Name	Wiki	Party	Province	Appointed Date	Nominator	Retirement Date	Appointed By						
Anderson, Margaret Dawn	/wiki/Margaret_Dawn_Anderson	Progressive Senate Group	Northwest Territories	December 12, 2018	Trudeau, J.	April 14, 2042
Arnot, David	/wiki/David_Arnot_(politician)	Non-affiliated	Saskatchewan	July 29, 2021	Trudeau, J.	April 16, 2027
Ataullahjan, Salma	/wiki/Salma_Ataullahjan	Conservative	Ontario	July 9, 2010	Harper	April 29, 2027
Audette, Michèle	/wiki/Mich%C3%A8le_Audette	Non-affiliated	Quebec	July 29, 2021	Trudeau, J.	July 20, 2046
Batters, Denise	/wiki/Denise_Batters	Conservative	Saskatchewan	January 25, 2013	Harper	June 18, 2045
Bellemare, Diane	/wiki/Diane_Bellemare	Independent Senators Group	Quebec	September 6, 2012	Harper	October 13, 2024
Bernard, Wanda Thomas	/wiki/Wanda_Thomas_Bernard	Progressive Senate Group	Nova Scotia	November 10, 2016	Trudeau, J.	August 1, 2028
Black, Doug	/wiki/Doug_Black	Canadian Senators Group	Alberta	January 25, 2013	Harper	May 10, 2027
Black, Robert	/wiki/Robert_Black_(Canadian_senator)	Canadian Senators Group	Ontario	February 15, 2018	Trudeau, J.	March 27, 2037
Boehm, Peter M.	/wiki/Peter_Boehm	Independent Senators Group	Ontario	October 3, 2018	Trudeau, J.	April 26, 2029
Boisvenu, Pierre-Hugues	/wiki/Pierre-Hugues_Boisvenu	Conservative	Quebec	January 29, 2010	Harper	February 12, 2024
Boniface, Gwen	/wiki/Gwen_Boniface	Independent Senators Group	Ontario	November 10, 2016	Trudeau, J.	August 5, 2030
Bovey, Patricia	/wiki/Patricia_Bovey	Progressive Senate Group	Manitoba	November 10, 2016	Trudeau, J.	May 15, 2023
Boyer, Yvonne	/wiki/Yvonne_Boyer	Independent Senators Group	Ontario	March 15, 2018	Trudeau, J.	October 25, 2028
Brazeau, Patrick	/wiki/Patrick_Brazeau	Non-affiliated	Quebec	January 8, 2009	Harper	November 11, 2049
Busson, Bev	/wiki/Bev_Busson	Independent Senators Group	British Columbia	September 24, 2018	Trudeau, J.	August 23, 2026
Campbell, Larry W.	/wiki/Larry_W._Campbell	Canadian Senators Group	British Columbia	August 2, 2005	Martin	February 28, 2023
Carignan, Claude	/wiki/Claude_Carignan	Conservative	Quebec	August 27, 2009	Harper	December 4, 2039
Christmas, Daniel	/wiki/Daniel_Christmas	Independent Senators Group	Nova Scotia	December 6, 2016	Trudeau, J.	September 10, 2031
Clement, Bernadette	/wiki/Bernadette_Clement	Non-affiliated	Ontario	June 22, 2021	Trudeau, J.	May 17, 2040
Cordy, Jane	/wiki/Jane_Cordy	Progressive Senate Group	Nova Scotia	June 9, 2000	Chrétien	July 2, 2025
Cormier, René	/wiki/Ren%C3%A9_Cormier	Independent Senators Group	New Brunswick	November 10, 2016	Trudeau, J.	April 27, 2031
Cotter, Brent	/wiki/Brent_Cotter	Independent Senators Group	Saskatchewan	January 31, 2020	Trudeau, J.	December 18, 2024
Coyle, Mary	/wiki/Mary_Coyle	Independent Senators Group	Nova Scotia	December 4, 2017	Trudeau, J.	November 5, 2029
Dagenais, Jean-Guy	/wiki/Jean-Guy_Dagenais	Canadian Senators Group	Quebec	January 17, 2012	Harper	February 2, 2025
Dalphond, Pierre J.	/wiki/Pierre_Dalphond	Progressive Senate Group	Quebec	June 6, 2018	Trudeau, J.	May 1, 2029
Dasko, Donna	/wiki/Donna_Dasko	Independent Senators Group	Ontario	June 6, 2018	Trudeau, J.	August 19, 2026
Dawson, Dennis	/wiki/Dennis_Dawson	Progressive Senate Group	Quebec	August 2, 2005	Martin	September 28, 2024
Deacon, Colin	/wiki/Colin_Deacon	Independent Senators Group	Nova Scotia	June 15, 2018	Trudeau, J.	November 1, 2034
Deacon, Martha	/wiki/Martha_Deacon	Independent Senators Group	Ontario	February 15, 2018	Trudeau, J.	April 23, 2033
Dean, Tony	/wiki/Tony_Dean_(Canadian_senator)	Independent Senators Group	Ontario	November 10, 2016	Trudeau, J.	August 26, 2028
Downe, Percy E.	/wiki/Percy_Downe	Canadian Senators Group	Prince Edward Island	June 26, 2003	Chrétien	July 8, 2029
		Independent Senators Group	Yukon	December 12, 2018	Trudeau, J.	April 8, 2035
Dupuis, Renée	/wiki/Ren%C3%A9e_Dupuis	Independent Senators Group	Quebec	November 10, 2016	Trudeau, J.	January 17, 2024
Forest, Éric	/wiki/%C3%89ric_Forest	Independent Senators Group	Quebec	November 21, 2016	Trudeau, J.	April 6, 2027
Forest-Niesing, Josée	/wiki/Jos%C3%A9e_Forest-Niesing	Independent Senators Group	Ontario	October 11, 2018	Trudeau, J.	December 18, 2039
Francis, Brian	/wiki/Brian_Francis_(politician)	Progressive Senate Group	Prince Edward Island	October 11, 2018	Trudeau, J.	September 28, 2032
Frum, Linda	/wiki/Linda_Frum	Conservative	Ontario	August 27, 2009	Harper	January 13, 2038
Furey, George J.	/wiki/George_Furey	Non-affiliated	Newfoundland and Labrador	August 11, 1999	Chrétien	May 12, 2023
